Grammar:

Rule 0     S' -> programa
    LT              reduce using rule 45 (identificadores2 -> empty .)
    (               reduce using rule 45 (identificadores2 -> empty .)
    OR              reduce using rule 45 (identificadores2 -> empty .)
    AND             reduce using rule 45 (identificadores2 -> empty .)
    DETERMINANT     reduce using rule 45 (identificadores2 -> empty .)
    TRANSPOSE       reduce using rule 45 (identificadores2 -> empty .)
    INVERSE         reduce using rule 45 (identificadores2 -> empty .)
    ;               reduce using rule 45 (identificadores2 -> empty .)
    ]               reduce using rule 45 (identificadores2 -> empty .)
    TO              reduce using rule 45 (identificadores2 -> empty .)
    DO              reduce using rule 45 (identificadores2 -> empty .)


state 75

    (46) identificadores2 -> [ . exp ] identificadores3
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    exp                            shift and go to state 97
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 76

    (17) parametros2 -> tipo ID parametros3 .
    )               reduce using rule 17 (parametros2 -> tipo ID parametros3 .)


state 77

    (18) parametros3 -> empty .
    )               reduce using rule 18 (parametros3 -> empty .)


state 78

    (19) parametros3 -> , . parametros2
    (17) parametros2 -> . tipo ID parametros3
    (49) tipo -> . FLOAT
    (50) tipo -> . CHAR
    (51) tipo -> . INT
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    parametros2                    shift and go to state 98
    tipo                           shift and go to state 42

state 79

    (76) factor -> ( . exp )
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    exp                            shift and go to state 99
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 80

    (40) regresa -> RETURN ( exp . ) ;
    )               shift and go to state 100


state 81

    (70) exp -> termino . exp2
    (71) exp2 -> . empty
    (72) exp2 -> . MINUS exp2
    (73) exp2 -> . PLUS exp
    (90) empty -> .
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    MINUS           shift and go to state 103
    PLUS            shift and go to state 104
    )               reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    EGT             reduce using rule 90 (empty -> .)
    ELT             reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    (               reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    DETERMINANT     reduce using rule 90 (empty -> .)
    TRANSPOSE       reduce using rule 90 (empty -> .)
    INVERSE         reduce using rule 90 (empty -> .)
    ;               reduce using rule 90 (empty -> .)
    ,               reduce using rule 90 (empty -> .)
    ]               reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO              reduce using rule 90 (empty -> .)

    exp2                           shift and go to state 101
    empty                          shift and go to state 102

state 82

    (77) termino -> factor . termino2
    (78) termino2 -> . empty
    (79) termino2 -> . DIVIDE termino
    (80) termino2 -> . TIMES termino
    (90) empty -> .
    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    MINUS           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    )               reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    EGT             reduce using rule 90 (empty -> .)
    ELT             reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    (               reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    DETERMINANT     reduce using rule 90 (empty -> .)
    TRANSPOSE       reduce using rule 90 (empty -> .)
    INVERSE         reduce using rule 90 (empty -> .)
    ;               reduce using rule 90 (empty -> .)
    ,               reduce using rule 90 (empty -> .)
    ]               reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO              reduce using rule 90 (empty -> .)

    termino2                       shift and go to state 105
    empty                          shift and go to state 106

state 83

    (74) factor -> MINUS . varcte
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHAR
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    FLOATNUMBER     shift and go to state 111
    CHAR            shift and go to state 112
    INTNUMBER       shift and go to state 113
    ID              shift and go to state 115

    varcte                         shift and go to state 109
    llamada                        shift and go to state 110
    identificadores                shift and go to state 114

state 84

    (75) factor -> PLUS . varcte
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHAR
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    FLOATNUMBER     shift and go to state 111
    CHAR            shift and go to state 112
    INTNUMBER       shift and go to state 113
    ID              shift and go to state 115

    varcte                         shift and go to state 116
    llamada                        shift and go to state 110
    identificadores                shift and go to state 114

state 85

    (42) estRepCond -> WHILE ( expLog . ) DO bloque
    )               shift and go to state 117


state 86

    (52) expLog -> expresion . expLog2
    (53) expLog2 -> . empty
    (54) expLog2 -> . OR expLog
    (55) expLog2 -> . AND expLog
    (90) empty -> .
    OR              shift and go to state 120
    AND             shift and go to state 121
    )               reduce using rule 90 (empty -> .)

    expLog2                        shift and go to state 118
    empty                          shift and go to state 119

state 87

    (56) expresion -> exp . expresion2
    (57) expresion2 -> . empty
    (58) expresion2 -> . NE exp
    (59) expresion2 -> . EGT exp
    (60) expresion2 -> . ELT exp
    (61) expresion2 -> . EQ exp
    (62) expresion2 -> . GT exp
    (63) expresion2 -> . LT exp
    (64) expresion2 -> . exp
    (90) empty -> .
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    NE              shift and go to state 125
    EGT             shift and go to state 126
    ELT             shift and go to state 127
    EQ              shift and go to state 128
    GT              shift and go to state 129
    LT              shift and go to state 130
    OR              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    )               reduce using rule 90 (empty -> .)
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    exp                            shift and go to state 122
    expresion2                     shift and go to state 123
    empty                          shift and go to state 124
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 88

    (43) estRepNoCond -> FROM identificadores EQ . exp TO exp DO bloque
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    exp                            shift and go to state 131
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 89

    (30) asignacion -> identificadores ASSIGN expmat . ;
    ;               shift and go to state 132


state 90

    (65) expmat -> exp . expmat2
    (66) expmat2 -> . empty
    (67) expmat2 -> . DETERMINANT
    (68) expmat2 -> . TRANSPOSE
    (69) expmat2 -> . INVERSE
    (90) empty -> .
    DETERMINANT     shift and go to state 135
    TRANSPOSE       shift and go to state 136
    INVERSE         shift and go to state 137
    ;               reduce using rule 90 (empty -> .)

    expmat2                        shift and go to state 133
    empty                          shift and go to state 134

state 91

    (41) estDesicion -> IF ( expLog . ) bloque ELSE bloque
    )               shift and go to state 138


state 92

    (31) lee -> PRINT ( lee2 . ) ;
    )               shift and go to state 139


state 93

    (32) lee2 -> identificadores . lee3
    (33) lee3 -> . empty
    (34) lee3 -> . , lee2
    (90) empty -> .
    ,               shift and go to state 142
    )               reduce using rule 90 (empty -> .)

    lee3                           shift and go to state 140
    empty                          shift and go to state 141

state 94

    (35) escritura -> WRITE ( escritura2 . ) :
    )               shift and go to state 143


state 95

    (36) escritura2 -> STRING . escritura3
    (38) escritura3 -> . empty
    (39) escritura3 -> . , escritura2
    (90) empty -> .
    ,               shift and go to state 146
    )               reduce using rule 90 (empty -> .)

    escritura3                     shift and go to state 144
    empty                          shift and go to state 145

state 96

    (37) escritura2 -> exp . escritura3
    (38) escritura3 -> . empty
    (39) escritura3 -> . , escritura2
    (90) empty -> .
    ,               shift and go to state 146
    )               reduce using rule 90 (empty -> .)

    escritura3                     shift and go to state 147
    empty                          shift and go to state 145

state 97

    (46) identificadores2 -> [ exp . ] identificadores3
    ]               shift and go to state 148


state 98

    (19) parametros3 -> , parametros2 .
    )               reduce using rule 19 (parametros3 -> , parametros2 .)


state 99

    (76) factor -> ( exp . )
    )               shift and go to state 149


state 100

    (40) regresa -> RETURN ( exp ) . ;
    ;               shift and go to state 150


state 101

    (70) exp -> termino exp2 .
    )               reduce using rule 70 (exp -> termino exp2 .)
    NE              reduce using rule 70 (exp -> termino exp2 .)
    EGT             reduce using rule 70 (exp -> termino exp2 .)
    ELT             reduce using rule 70 (exp -> termino exp2 .)
    EQ              reduce using rule 70 (exp -> termino exp2 .)
    GT              reduce using rule 70 (exp -> termino exp2 .)
    LT              reduce using rule 70 (exp -> termino exp2 .)
    MINUS           reduce using rule 70 (exp -> termino exp2 .)
    PLUS            reduce using rule 70 (exp -> termino exp2 .)
    (               reduce using rule 70 (exp -> termino exp2 .)
    OR              reduce using rule 70 (exp -> termino exp2 .)
    AND             reduce using rule 70 (exp -> termino exp2 .)
    DETERMINANT     reduce using rule 70 (exp -> termino exp2 .)
    TRANSPOSE       reduce using rule 70 (exp -> termino exp2 .)
    INVERSE         reduce using rule 70 (exp -> termino exp2 .)
    ;               reduce using rule 70 (exp -> termino exp2 .)
    ,               reduce using rule 70 (exp -> termino exp2 .)
    ]               reduce using rule 70 (exp -> termino exp2 .)
    TO              reduce using rule 70 (exp -> termino exp2 .)
    DO              reduce using rule 70 (exp -> termino exp2 .)


state 102

    (71) exp2 -> empty .
    )               reduce using rule 71 (exp2 -> empty .)
    NE              reduce using rule 71 (exp2 -> empty .)
    EGT             reduce using rule 71 (exp2 -> empty .)
    ELT             reduce using rule 71 (exp2 -> empty .)
    EQ              reduce using rule 71 (exp2 -> empty .)
    GT              reduce using rule 71 (exp2 -> empty .)
    LT              reduce using rule 71 (exp2 -> empty .)
    MINUS           reduce using rule 71 (exp2 -> empty .)
    PLUS            reduce using rule 71 (exp2 -> empty .)
    (               reduce using rule 71 (exp2 -> empty .)
    OR              reduce using rule 71 (exp2 -> empty .)
    AND             reduce using rule 71 (exp2 -> empty .)
    DETERMINANT     reduce using rule 71 (exp2 -> empty .)
    TRANSPOSE       reduce using rule 71 (exp2 -> empty .)
    INVERSE         reduce using rule 71 (exp2 -> empty .)
    ;               reduce using rule 71 (exp2 -> empty .)
    ,               reduce using rule 71 (exp2 -> empty .)
    ]               reduce using rule 71 (exp2 -> empty .)
    TO              reduce using rule 71 (exp2 -> empty .)
    DO              reduce using rule 71 (exp2 -> empty .)


state 103

    (72) exp2 -> MINUS . exp2
    (71) exp2 -> . empty
    (72) exp2 -> . MINUS exp2
    (73) exp2 -> . PLUS exp
    (90) empty -> .
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    MINUS           shift and go to state 103
    PLUS            shift and go to state 104
    )               reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    EGT             reduce using rule 90 (empty -> .)
    ELT             reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    (               reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    DETERMINANT     reduce using rule 90 (empty -> .)
    TRANSPOSE       reduce using rule 90 (empty -> .)
    INVERSE         reduce using rule 90 (empty -> .)
    ;               reduce using rule 90 (empty -> .)
    ,               reduce using rule 90 (empty -> .)
    ]               reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO              reduce using rule 90 (empty -> .)

    exp2                           shift and go to state 151
    empty                          shift and go to state 102

state 104

    (73) exp2 -> PLUS . exp
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    exp                            shift and go to state 152
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 105

    (77) termino -> factor termino2 .
    MINUS           reduce using rule 77 (termino -> factor termino2 .)
    PLUS            reduce using rule 77 (termino -> factor termino2 .)
    )               reduce using rule 77 (termino -> factor termino2 .)
    NE              reduce using rule 77 (termino -> factor termino2 .)
    EGT             reduce using rule 77 (termino -> factor termino2 .)
    ELT             reduce using rule 77 (termino -> factor termino2 .)
    EQ              reduce using rule 77 (termino -> factor termino2 .)
    GT              reduce using rule 77 (termino -> factor termino2 .)
    LT              reduce using rule 77 (termino -> factor termino2 .)
    (               reduce using rule 77 (termino -> factor termino2 .)
    OR              reduce using rule 77 (termino -> factor termino2 .)
    AND             reduce using rule 77 (termino -> factor termino2 .)
    DETERMINANT     reduce using rule 77 (termino -> factor termino2 .)
    TRANSPOSE       reduce using rule 77 (termino -> factor termino2 .)
    INVERSE         reduce using rule 77 (termino -> factor termino2 .)
    ;               reduce using rule 77 (termino -> factor termino2 .)
    ,               reduce using rule 77 (termino -> factor termino2 .)
    ]               reduce using rule 77 (termino -> factor termino2 .)
    TO              reduce using rule 77 (termino -> factor termino2 .)
    DO              reduce using rule 77 (termino -> factor termino2 .)


state 106

    (78) termino2 -> empty .
    MINUS           reduce using rule 78 (termino2 -> empty .)
    PLUS            reduce using rule 78 (termino2 -> empty .)
    )               reduce using rule 78 (termino2 -> empty .)
    NE              reduce using rule 78 (termino2 -> empty .)
    EGT             reduce using rule 78 (termino2 -> empty .)
    ELT             reduce using rule 78 (termino2 -> empty .)
    EQ              reduce using rule 78 (termino2 -> empty .)
    GT              reduce using rule 78 (termino2 -> empty .)
    LT              reduce using rule 78 (termino2 -> empty .)
    (               reduce using rule 78 (termino2 -> empty .)
    OR              reduce using rule 78 (termino2 -> empty .)
    AND             reduce using rule 78 (termino2 -> empty .)
    DETERMINANT     reduce using rule 78 (termino2 -> empty .)
    TRANSPOSE       reduce using rule 78 (termino2 -> empty .)
    INVERSE         reduce using rule 78 (termino2 -> empty .)
    ;               reduce using rule 78 (termino2 -> empty .)
    ,               reduce using rule 78 (termino2 -> empty .)
    ]               reduce using rule 78 (termino2 -> empty .)
    TO              reduce using rule 78 (termino2 -> empty .)
    DO              reduce using rule 78 (termino2 -> empty .)


state 107

    (79) termino2 -> DIVIDE . termino
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    termino                        shift and go to state 153
    factor                         shift and go to state 82

state 108

    (80) termino2 -> TIMES . termino
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    termino                        shift and go to state 154
    factor                         shift and go to state 82

state 109

    (74) factor -> MINUS varcte .
    DIVIDE          reduce using rule 74 (factor -> MINUS varcte .)
    TIMES           reduce using rule 74 (factor -> MINUS varcte .)
    MINUS           reduce using rule 74 (factor -> MINUS varcte .)
    PLUS            reduce using rule 74 (factor -> MINUS varcte .)
    )               reduce using rule 74 (factor -> MINUS varcte .)
    NE              reduce using rule 74 (factor -> MINUS varcte .)
    EGT             reduce using rule 74 (factor -> MINUS varcte .)
    ELT             reduce using rule 74 (factor -> MINUS varcte .)
    EQ              reduce using rule 74 (factor -> MINUS varcte .)
    GT              reduce using rule 74 (factor -> MINUS varcte .)
    LT              reduce using rule 74 (factor -> MINUS varcte .)
    (               reduce using rule 74 (factor -> MINUS varcte .)
    OR              reduce using rule 74 (factor -> MINUS varcte .)
    AND             reduce using rule 74 (factor -> MINUS varcte .)
    DETERMINANT     reduce using rule 74 (factor -> MINUS varcte .)
    TRANSPOSE       reduce using rule 74 (factor -> MINUS varcte .)
    INVERSE         reduce using rule 74 (factor -> MINUS varcte .)
    ;               reduce using rule 74 (factor -> MINUS varcte .)
    ,               reduce using rule 74 (factor -> MINUS varcte .)
    ]               reduce using rule 74 (factor -> MINUS varcte .)
    TO              reduce using rule 74 (factor -> MINUS varcte .)
    DO              reduce using rule 74 (factor -> MINUS varcte .)


state 110

    (85) varcte -> llamada .
    DIVIDE          reduce using rule 85 (varcte -> llamada .)
    TIMES           reduce using rule 85 (varcte -> llamada .)
    MINUS           reduce using rule 85 (varcte -> llamada .)
    PLUS            reduce using rule 85 (varcte -> llamada .)
    )               reduce using rule 85 (varcte -> llamada .)
    NE              reduce using rule 85 (varcte -> llamada .)
    EGT             reduce using rule 85 (varcte -> llamada .)
    ELT             reduce using rule 85 (varcte -> llamada .)
    EQ              reduce using rule 85 (varcte -> llamada .)
    GT              reduce using rule 85 (varcte -> llamada .)
    LT              reduce using rule 85 (varcte -> llamada .)
    (               reduce using rule 85 (varcte -> llamada .)
    OR              reduce using rule 85 (varcte -> llamada .)
    AND             reduce using rule 85 (varcte -> llamada .)
    DETERMINANT     reduce using rule 85 (varcte -> llamada .)
    TRANSPOSE       reduce using rule 85 (varcte -> llamada .)
    INVERSE         reduce using rule 85 (varcte -> llamada .)
    ;               reduce using rule 85 (varcte -> llamada .)
    ,               reduce using rule 85 (varcte -> llamada .)
    ]               reduce using rule 85 (varcte -> llamada .)
    TO              reduce using rule 85 (varcte -> llamada .)
    DO              reduce using rule 85 (varcte -> llamada .)


state 111

    (86) varcte -> FLOATNUMBER .
    DIVIDE          reduce using rule 86 (varcte -> FLOATNUMBER .)
    TIMES           reduce using rule 86 (varcte -> FLOATNUMBER .)
    MINUS           reduce using rule 86 (varcte -> FLOATNUMBER .)
    PLUS            reduce using rule 86 (varcte -> FLOATNUMBER .)
    )               reduce using rule 86 (varcte -> FLOATNUMBER .)
    NE              reduce using rule 86 (varcte -> FLOATNUMBER .)
    EGT             reduce using rule 86 (varcte -> FLOATNUMBER .)
    ELT             reduce using rule 86 (varcte -> FLOATNUMBER .)
    EQ              reduce using rule 86 (varcte -> FLOATNUMBER .)
    GT              reduce using rule 86 (varcte -> FLOATNUMBER .)
    LT              reduce using rule 86 (varcte -> FLOATNUMBER .)
    (               reduce using rule 86 (varcte -> FLOATNUMBER .)
    OR              reduce using rule 86 (varcte -> FLOATNUMBER .)
    AND             reduce using rule 86 (varcte -> FLOATNUMBER .)
    DETERMINANT     reduce using rule 86 (varcte -> FLOATNUMBER .)
    TRANSPOSE       reduce using rule 86 (varcte -> FLOATNUMBER .)
    INVERSE         reduce using rule 86 (varcte -> FLOATNUMBER .)
    ;               reduce using rule 86 (varcte -> FLOATNUMBER .)
    ,               reduce using rule 86 (varcte -> FLOATNUMBER .)
    ]               reduce using rule 86 (varcte -> FLOATNUMBER .)
    TO              reduce using rule 86 (varcte -> FLOATNUMBER .)
    DO              reduce using rule 86 (varcte -> FLOATNUMBER .)


state 112

    (87) varcte -> CHAR .
    DIVIDE          reduce using rule 87 (varcte -> CHAR .)
    TIMES           reduce using rule 87 (varcte -> CHAR .)
    MINUS           reduce using rule 87 (varcte -> CHAR .)
    PLUS            reduce using rule 87 (varcte -> CHAR .)
    )               reduce using rule 87 (varcte -> CHAR .)
    NE              reduce using rule 87 (varcte -> CHAR .)
    EGT             reduce using rule 87 (varcte -> CHAR .)
    ELT             reduce using rule 87 (varcte -> CHAR .)
    EQ              reduce using rule 87 (varcte -> CHAR .)
    GT              reduce using rule 87 (varcte -> CHAR .)
    LT              reduce using rule 87 (varcte -> CHAR .)
    (               reduce using rule 87 (varcte -> CHAR .)
    OR              reduce using rule 87 (varcte -> CHAR .)
    AND             reduce using rule 87 (varcte -> CHAR .)
    DETERMINANT     reduce using rule 87 (varcte -> CHAR .)
    TRANSPOSE       reduce using rule 87 (varcte -> CHAR .)
    INVERSE         reduce using rule 87 (varcte -> CHAR .)
    ;               reduce using rule 87 (varcte -> CHAR .)
    ,               reduce using rule 87 (varcte -> CHAR .)
    ]               reduce using rule 87 (varcte -> CHAR .)
    TO              reduce using rule 87 (varcte -> CHAR .)
    DO              reduce using rule 87 (varcte -> CHAR .)


state 113

    (88) varcte -> INTNUMBER .
    DIVIDE          reduce using rule 88 (varcte -> INTNUMBER .)
    TIMES           reduce using rule 88 (varcte -> INTNUMBER .)
    MINUS           reduce using rule 88 (varcte -> INTNUMBER .)
    PLUS            reduce using rule 88 (varcte -> INTNUMBER .)
    )               reduce using rule 88 (varcte -> INTNUMBER .)
    NE              reduce using rule 88 (varcte -> INTNUMBER .)
    EGT             reduce using rule 88 (varcte -> INTNUMBER .)
    ELT             reduce using rule 88 (varcte -> INTNUMBER .)
    EQ              reduce using rule 88 (varcte -> INTNUMBER .)
    GT              reduce using rule 88 (varcte -> INTNUMBER .)
    LT              reduce using rule 88 (varcte -> INTNUMBER .)
    (               reduce using rule 88 (varcte -> INTNUMBER .)
    OR              reduce using rule 88 (varcte -> INTNUMBER .)
    AND             reduce using rule 88 (varcte -> INTNUMBER .)
    DETERMINANT     reduce using rule 88 (varcte -> INTNUMBER .)
    TRANSPOSE       reduce using rule 88 (varcte -> INTNUMBER .)
    INVERSE         reduce using rule 88 (varcte -> INTNUMBER .)
    ;               reduce using rule 88 (varcte -> INTNUMBER .)
    ,               reduce using rule 88 (varcte -> INTNUMBER .)
    ]               reduce using rule 88 (varcte -> INTNUMBER .)
    TO              reduce using rule 88 (varcte -> INTNUMBER .)
    DO              reduce using rule 88 (varcte -> INTNUMBER .)


state 114

    (89) varcte -> identificadores .
    DIVIDE          reduce using rule 89 (varcte -> identificadores .)
    TIMES           reduce using rule 89 (varcte -> identificadores .)
    MINUS           reduce using rule 89 (varcte -> identificadores .)
    PLUS            reduce using rule 89 (varcte -> identificadores .)
    )               reduce using rule 89 (varcte -> identificadores .)
    NE              reduce using rule 89 (varcte -> identificadores .)
    EGT             reduce using rule 89 (varcte -> identificadores .)
    ELT             reduce using rule 89 (varcte -> identificadores .)
    EQ              reduce using rule 89 (varcte -> identificadores .)
    GT              reduce using rule 89 (varcte -> identificadores .)
    LT              reduce using rule 89 (varcte -> identificadores .)
    (               reduce using rule 89 (varcte -> identificadores .)
    OR              reduce using rule 89 (varcte -> identificadores .)
    AND             reduce using rule 89 (varcte -> identificadores .)
    DETERMINANT     reduce using rule 89 (varcte -> identificadores .)
    TRANSPOSE       reduce using rule 89 (varcte -> identificadores .)
    INVERSE         reduce using rule 89 (varcte -> identificadores .)
    ;               reduce using rule 89 (varcte -> identificadores .)
    ,               reduce using rule 89 (varcte -> identificadores .)
    ]               reduce using rule 89 (varcte -> identificadores .)
    TO              reduce using rule 89 (varcte -> identificadores .)
    DO              reduce using rule 89 (varcte -> identificadores .)


state 115

    (81) llamada -> ID . ( llamada2 )
    (44) identificadores -> ID . identificadores2
    (45) identificadores2 -> . empty
    (46) identificadores2 -> . [ exp ] identificadores3
    (90) empty -> .
  ! shift/reduce conflict for ( resolved as shift
    (               shift and go to state 155
    [               shift and go to state 75
    DIVIDE          reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    )               reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    EGT             reduce using rule 90 (empty -> .)
    ELT             reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    DETERMINANT     reduce using rule 90 (empty -> .)
    TRANSPOSE       reduce using rule 90 (empty -> .)
    INVERSE         reduce using rule 90 (empty -> .)
    ;               reduce using rule 90 (empty -> .)
    ,               reduce using rule 90 (empty -> .)
    ]               reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO              reduce using rule 90 (empty -> .)

    identificadores2               shift and go to state 73
    empty                          shift and go to state 74

state 116

    (75) factor -> PLUS varcte .
    DIVIDE          reduce using rule 75 (factor -> PLUS varcte .)
    TIMES           reduce using rule 75 (factor -> PLUS varcte .)
    MINUS           reduce using rule 75 (factor -> PLUS varcte .)
    PLUS            reduce using rule 75 (factor -> PLUS varcte .)
    )               reduce using rule 75 (factor -> PLUS varcte .)
    NE              reduce using rule 75 (factor -> PLUS varcte .)
    EGT             reduce using rule 75 (factor -> PLUS varcte .)
    ELT             reduce using rule 75 (factor -> PLUS varcte .)
    EQ              reduce using rule 75 (factor -> PLUS varcte .)
    GT              reduce using rule 75 (factor -> PLUS varcte .)
    LT              reduce using rule 75 (factor -> PLUS varcte .)
    (               reduce using rule 75 (factor -> PLUS varcte .)
    OR              reduce using rule 75 (factor -> PLUS varcte .)
    AND             reduce using rule 75 (factor -> PLUS varcte .)
    DETERMINANT     reduce using rule 75 (factor -> PLUS varcte .)
    TRANSPOSE       reduce using rule 75 (factor -> PLUS varcte .)
    INVERSE         reduce using rule 75 (factor -> PLUS varcte .)
    ;               reduce using rule 75 (factor -> PLUS varcte .)
    ,               reduce using rule 75 (factor -> PLUS varcte .)
    ]               reduce using rule 75 (factor -> PLUS varcte .)
    TO              reduce using rule 75 (factor -> PLUS varcte .)
    DO              reduce using rule 75 (factor -> PLUS varcte .)


state 117

    (42) estRepCond -> WHILE ( expLog ) . DO bloque
    DO              shift and go to state 156


state 118

    (52) expLog -> expresion expLog2 .
    )               reduce using rule 52 (expLog -> expresion expLog2 .)


state 119

    (53) expLog2 -> empty .
    )               reduce using rule 53 (expLog2 -> empty .)


state 120

    (54) expLog2 -> OR . expLog
    (52) expLog -> . expresion expLog2
    (56) expresion -> . exp expresion2
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    expLog                         shift and go to state 157
    expresion                      shift and go to state 86
    exp                            shift and go to state 87
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 121

    (55) expLog2 -> AND . expLog
    (52) expLog -> . expresion expLog2
    (56) expresion -> . exp expresion2
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    expLog                         shift and go to state 158
    expresion                      shift and go to state 86
    exp                            shift and go to state 87
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 122

    (64) expresion2 -> exp .
    OR              reduce using rule 64 (expresion2 -> exp .)
    AND             reduce using rule 64 (expresion2 -> exp .)
    )               reduce using rule 64 (expresion2 -> exp .)


state 123

    (56) expresion -> exp expresion2 .
    OR              reduce using rule 56 (expresion -> exp expresion2 .)
