Grammar:

Rule 0     S' -> programa
    )               reduce using rule 89 (varcte -> identificadores .)
    ,               reduce using rule 89 (varcte -> identificadores .)
    NE              reduce using rule 89 (varcte -> identificadores .)
    EGT             reduce using rule 89 (varcte -> identificadores .)
    ELT             reduce using rule 89 (varcte -> identificadores .)
    EQ              reduce using rule 89 (varcte -> identificadores .)
    GT              reduce using rule 89 (varcte -> identificadores .)
    LT              reduce using rule 89 (varcte -> identificadores .)
    OR              reduce using rule 89 (varcte -> identificadores .)
    AND             reduce using rule 89 (varcte -> identificadores .)
    DETERMINANT     reduce using rule 89 (varcte -> identificadores .)
    TRANSPOSE       reduce using rule 89 (varcte -> identificadores .)
    INVERSE         reduce using rule 89 (varcte -> identificadores .)
    ;               reduce using rule 89 (varcte -> identificadores .)
    TO              reduce using rule 89 (varcte -> identificadores .)
    DO2             reduce using rule 89 (varcte -> identificadores .)


state 53

    (81) llamada -> ID . ( llamada2 )
    (44) identificadores -> ID . identificadores2
    (45) identificadores2 -> . empty
    (46) identificadores2 -> . [ exp ] identificadores3
    (90) empty -> .
    (               shift and go to state 71
    [               shift and go to state 34
    DIVIDE          reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    ]               reduce using rule 90 (empty -> .)
    )               reduce using rule 90 (empty -> .)
    ,               reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    EGT             reduce using rule 90 (empty -> .)
    ELT             reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    DETERMINANT     reduce using rule 90 (empty -> .)
    TRANSPOSE       reduce using rule 90 (empty -> .)
    INVERSE         reduce using rule 90 (empty -> .)
    ;               reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO2             reduce using rule 90 (empty -> .)

    identificadores2               shift and go to state 32
    empty                          shift and go to state 33

state 54

    (1) programa -> PROGRAM ID ; programa2 programa3 PRINCIPAL ( ) bloque .
    $end            reduce using rule 1 (programa -> PROGRAM ID ; programa2 programa3 PRINCIPAL ( ) bloque .)


state 55

    (20) bloque -> { . bloque2 }
    (21) bloque2 -> . empty
    (22) bloque2 -> . estatuto bloque2
    (90) empty -> .
    (23) estatuto -> . regresa
    (24) estatuto -> . estRepCond
    (25) estatuto -> . estRepNoCond
    (26) estatuto -> . estDesicion
    (27) estatuto -> . lee
    (28) estatuto -> . escritura
    (29) estatuto -> . asignacion
    (40) regresa -> . RETURN ( exp ) ;
    (42) estRepCond -> . WHILE ( expLog ) DO bloque
    (43) estRepNoCond -> . FROM identificadores ASSIGN expmat TO exp DO2 bloque
    (41) estDesicion -> . IF ( expLog ) bloque ELSE bloque
    (31) lee -> . PRINT ( lee2 ) ;
    (35) escritura -> . WRITE ( escritura2 ) ;
    (30) asignacion -> . identificadores ASSIGN expmat ;
    (44) identificadores -> . ID identificadores2
    }               reduce using rule 90 (empty -> .)
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84
    IF              shift and go to state 86
    PRINT           shift and go to state 87
    WRITE           shift and go to state 88
    ID              shift and go to state 25

    bloque2                        shift and go to state 72
    empty                          shift and go to state 73
    estatuto                       shift and go to state 74
    regresa                        shift and go to state 75
    estRepCond                     shift and go to state 76
    estRepNoCond                   shift and go to state 77
    estDesicion                    shift and go to state 78
    lee                            shift and go to state 79
    escritura                      shift and go to state 80
    asignacion                     shift and go to state 81
    identificadores                shift and go to state 85

state 56

    (13) funcion -> FUNCTION funcion2 ID parametros vars . bloque
    (20) bloque -> . { bloque2 }
    {               shift and go to state 55

    bloque                         shift and go to state 89

state 57

    (16) parametros -> ( parametros2 . )
    )               shift and go to state 90


state 58

    (17) parametros2 -> tipo . ID parametros3
    ID              shift and go to state 91


state 59

    (46) identificadores2 -> [ exp ] . identificadores3
    (47) identificadores3 -> . empty
    (48) identificadores3 -> . [ exp ]
    (90) empty -> .
    [               shift and go to state 92
    ID              reduce using rule 90 (empty -> .)
    ;               reduce using rule 90 (empty -> .)
    ASSIGN          reduce using rule 90 (empty -> .)
    ,               reduce using rule 90 (empty -> .)
    )               reduce using rule 90 (empty -> .)
    DIVIDE          reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    ]               reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    EGT             reduce using rule 90 (empty -> .)
    ELT             reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    DETERMINANT     reduce using rule 90 (empty -> .)
    TRANSPOSE       reduce using rule 90 (empty -> .)
    INVERSE         reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO2             reduce using rule 90 (empty -> .)

    identificadores3               shift and go to state 93
    empty                          shift and go to state 94

state 60

    (69) exp -> termino exp2 .
    ]               reduce using rule 69 (exp -> termino exp2 .)
    )               reduce using rule 69 (exp -> termino exp2 .)
    ,               reduce using rule 69 (exp -> termino exp2 .)
    NE              reduce using rule 69 (exp -> termino exp2 .)
    EGT             reduce using rule 69 (exp -> termino exp2 .)
    ELT             reduce using rule 69 (exp -> termino exp2 .)
    EQ              reduce using rule 69 (exp -> termino exp2 .)
    GT              reduce using rule 69 (exp -> termino exp2 .)
    LT              reduce using rule 69 (exp -> termino exp2 .)
    OR              reduce using rule 69 (exp -> termino exp2 .)
    AND             reduce using rule 69 (exp -> termino exp2 .)
    DETERMINANT     reduce using rule 69 (exp -> termino exp2 .)
    TRANSPOSE       reduce using rule 69 (exp -> termino exp2 .)
    INVERSE         reduce using rule 69 (exp -> termino exp2 .)
    ;               reduce using rule 69 (exp -> termino exp2 .)
    TO              reduce using rule 69 (exp -> termino exp2 .)
    DO2             reduce using rule 69 (exp -> termino exp2 .)


state 61

    (70) exp2 -> empty .
    ]               reduce using rule 70 (exp2 -> empty .)
    )               reduce using rule 70 (exp2 -> empty .)
    ,               reduce using rule 70 (exp2 -> empty .)
    NE              reduce using rule 70 (exp2 -> empty .)
    EGT             reduce using rule 70 (exp2 -> empty .)
    ELT             reduce using rule 70 (exp2 -> empty .)
    EQ              reduce using rule 70 (exp2 -> empty .)
    GT              reduce using rule 70 (exp2 -> empty .)
    LT              reduce using rule 70 (exp2 -> empty .)
    OR              reduce using rule 70 (exp2 -> empty .)
    AND             reduce using rule 70 (exp2 -> empty .)
    DETERMINANT     reduce using rule 70 (exp2 -> empty .)
    TRANSPOSE       reduce using rule 70 (exp2 -> empty .)
    INVERSE         reduce using rule 70 (exp2 -> empty .)
    ;               reduce using rule 70 (exp2 -> empty .)
    TO              reduce using rule 70 (exp2 -> empty .)
    DO2             reduce using rule 70 (exp2 -> empty .)


state 62

    (71) exp2 -> MINUS . exp
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    exp                            shift and go to state 95
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 63

    (72) exp2 -> PLUS . exp
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    exp                            shift and go to state 96
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 64

    (77) termino -> factor termino2 .
    MINUS           reduce using rule 77 (termino -> factor termino2 .)
    PLUS            reduce using rule 77 (termino -> factor termino2 .)
    ]               reduce using rule 77 (termino -> factor termino2 .)
    )               reduce using rule 77 (termino -> factor termino2 .)
    ,               reduce using rule 77 (termino -> factor termino2 .)
    NE              reduce using rule 77 (termino -> factor termino2 .)
    EGT             reduce using rule 77 (termino -> factor termino2 .)
    ELT             reduce using rule 77 (termino -> factor termino2 .)
    EQ              reduce using rule 77 (termino -> factor termino2 .)
    GT              reduce using rule 77 (termino -> factor termino2 .)
    LT              reduce using rule 77 (termino -> factor termino2 .)
    OR              reduce using rule 77 (termino -> factor termino2 .)
    AND             reduce using rule 77 (termino -> factor termino2 .)
    DETERMINANT     reduce using rule 77 (termino -> factor termino2 .)
    TRANSPOSE       reduce using rule 77 (termino -> factor termino2 .)
    INVERSE         reduce using rule 77 (termino -> factor termino2 .)
    ;               reduce using rule 77 (termino -> factor termino2 .)
    TO              reduce using rule 77 (termino -> factor termino2 .)
    DO2             reduce using rule 77 (termino -> factor termino2 .)


state 65

    (78) termino2 -> empty .
    MINUS           reduce using rule 78 (termino2 -> empty .)
    PLUS            reduce using rule 78 (termino2 -> empty .)
    ]               reduce using rule 78 (termino2 -> empty .)
    )               reduce using rule 78 (termino2 -> empty .)
    ,               reduce using rule 78 (termino2 -> empty .)
    NE              reduce using rule 78 (termino2 -> empty .)
    EGT             reduce using rule 78 (termino2 -> empty .)
    ELT             reduce using rule 78 (termino2 -> empty .)
    EQ              reduce using rule 78 (termino2 -> empty .)
    GT              reduce using rule 78 (termino2 -> empty .)
    LT              reduce using rule 78 (termino2 -> empty .)
    OR              reduce using rule 78 (termino2 -> empty .)
    AND             reduce using rule 78 (termino2 -> empty .)
    DETERMINANT     reduce using rule 78 (termino2 -> empty .)
    TRANSPOSE       reduce using rule 78 (termino2 -> empty .)
    INVERSE         reduce using rule 78 (termino2 -> empty .)
    ;               reduce using rule 78 (termino2 -> empty .)
    TO              reduce using rule 78 (termino2 -> empty .)
    DO2             reduce using rule 78 (termino2 -> empty .)


state 66

    (79) termino2 -> DIVIDE . termino
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    termino                        shift and go to state 97
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 67

    (80) termino2 -> TIMES . termino
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    termino                        shift and go to state 98
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 68

    (74) factor -> MINUS varcte .
    DIVIDE          reduce using rule 74 (factor -> MINUS varcte .)
    TIMES           reduce using rule 74 (factor -> MINUS varcte .)
    MINUS           reduce using rule 74 (factor -> MINUS varcte .)
    PLUS            reduce using rule 74 (factor -> MINUS varcte .)
    ]               reduce using rule 74 (factor -> MINUS varcte .)
    )               reduce using rule 74 (factor -> MINUS varcte .)
    ,               reduce using rule 74 (factor -> MINUS varcte .)
    NE              reduce using rule 74 (factor -> MINUS varcte .)
    EGT             reduce using rule 74 (factor -> MINUS varcte .)
    ELT             reduce using rule 74 (factor -> MINUS varcte .)
    EQ              reduce using rule 74 (factor -> MINUS varcte .)
    GT              reduce using rule 74 (factor -> MINUS varcte .)
    LT              reduce using rule 74 (factor -> MINUS varcte .)
    OR              reduce using rule 74 (factor -> MINUS varcte .)
    AND             reduce using rule 74 (factor -> MINUS varcte .)
    DETERMINANT     reduce using rule 74 (factor -> MINUS varcte .)
    TRANSPOSE       reduce using rule 74 (factor -> MINUS varcte .)
    INVERSE         reduce using rule 74 (factor -> MINUS varcte .)
    ;               reduce using rule 74 (factor -> MINUS varcte .)
    TO              reduce using rule 74 (factor -> MINUS varcte .)
    DO2             reduce using rule 74 (factor -> MINUS varcte .)


state 69

    (75) factor -> PLUS varcte .
    DIVIDE          reduce using rule 75 (factor -> PLUS varcte .)
    TIMES           reduce using rule 75 (factor -> PLUS varcte .)
    MINUS           reduce using rule 75 (factor -> PLUS varcte .)
    PLUS            reduce using rule 75 (factor -> PLUS varcte .)
    ]               reduce using rule 75 (factor -> PLUS varcte .)
    )               reduce using rule 75 (factor -> PLUS varcte .)
    ,               reduce using rule 75 (factor -> PLUS varcte .)
    NE              reduce using rule 75 (factor -> PLUS varcte .)
    EGT             reduce using rule 75 (factor -> PLUS varcte .)
    ELT             reduce using rule 75 (factor -> PLUS varcte .)
    EQ              reduce using rule 75 (factor -> PLUS varcte .)
    GT              reduce using rule 75 (factor -> PLUS varcte .)
    LT              reduce using rule 75 (factor -> PLUS varcte .)
    OR              reduce using rule 75 (factor -> PLUS varcte .)
    AND             reduce using rule 75 (factor -> PLUS varcte .)
    DETERMINANT     reduce using rule 75 (factor -> PLUS varcte .)
    TRANSPOSE       reduce using rule 75 (factor -> PLUS varcte .)
    INVERSE         reduce using rule 75 (factor -> PLUS varcte .)
    ;               reduce using rule 75 (factor -> PLUS varcte .)
    TO              reduce using rule 75 (factor -> PLUS varcte .)
    DO2             reduce using rule 75 (factor -> PLUS varcte .)


state 70

    (76) factor -> ( exp . )
    )               shift and go to state 99


state 71

    (81) llamada -> ID ( . llamada2 )
    (82) llamada2 -> . exp llamada3
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    llamada2                       shift and go to state 100
    exp                            shift and go to state 101
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 72

    (20) bloque -> { bloque2 . }
    }               shift and go to state 102


state 73

    (21) bloque2 -> empty .
    }               reduce using rule 21 (bloque2 -> empty .)


state 74

    (22) bloque2 -> estatuto . bloque2
    (21) bloque2 -> . empty
    (22) bloque2 -> . estatuto bloque2
    (90) empty -> .
    (23) estatuto -> . regresa
    (24) estatuto -> . estRepCond
    (25) estatuto -> . estRepNoCond
    (26) estatuto -> . estDesicion
    (27) estatuto -> . lee
    (28) estatuto -> . escritura
    (29) estatuto -> . asignacion
    (40) regresa -> . RETURN ( exp ) ;
    (42) estRepCond -> . WHILE ( expLog ) DO bloque
    (43) estRepNoCond -> . FROM identificadores ASSIGN expmat TO exp DO2 bloque
    (41) estDesicion -> . IF ( expLog ) bloque ELSE bloque
    (31) lee -> . PRINT ( lee2 ) ;
    (35) escritura -> . WRITE ( escritura2 ) ;
    (30) asignacion -> . identificadores ASSIGN expmat ;
    (44) identificadores -> . ID identificadores2
    }               reduce using rule 90 (empty -> .)
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84
    IF              shift and go to state 86
    PRINT           shift and go to state 87
    WRITE           shift and go to state 88
    ID              shift and go to state 25

    estatuto                       shift and go to state 74
    bloque2                        shift and go to state 103
    empty                          shift and go to state 73
    regresa                        shift and go to state 75
    estRepCond                     shift and go to state 76
    estRepNoCond                   shift and go to state 77
    estDesicion                    shift and go to state 78
    lee                            shift and go to state 79
    escritura                      shift and go to state 80
    asignacion                     shift and go to state 81
    identificadores                shift and go to state 85

state 75

    (23) estatuto -> regresa .
    RETURN          reduce using rule 23 (estatuto -> regresa .)
    WHILE           reduce using rule 23 (estatuto -> regresa .)
    FROM            reduce using rule 23 (estatuto -> regresa .)
    IF              reduce using rule 23 (estatuto -> regresa .)
    PRINT           reduce using rule 23 (estatuto -> regresa .)
    WRITE           reduce using rule 23 (estatuto -> regresa .)
    ID              reduce using rule 23 (estatuto -> regresa .)
    }               reduce using rule 23 (estatuto -> regresa .)


state 76

    (24) estatuto -> estRepCond .
    RETURN          reduce using rule 24 (estatuto -> estRepCond .)
    WHILE           reduce using rule 24 (estatuto -> estRepCond .)
    FROM            reduce using rule 24 (estatuto -> estRepCond .)
    IF              reduce using rule 24 (estatuto -> estRepCond .)
    PRINT           reduce using rule 24 (estatuto -> estRepCond .)
    WRITE           reduce using rule 24 (estatuto -> estRepCond .)
    ID              reduce using rule 24 (estatuto -> estRepCond .)
    }               reduce using rule 24 (estatuto -> estRepCond .)


state 77

    (25) estatuto -> estRepNoCond .
    RETURN          reduce using rule 25 (estatuto -> estRepNoCond .)
    WHILE           reduce using rule 25 (estatuto -> estRepNoCond .)
    FROM            reduce using rule 25 (estatuto -> estRepNoCond .)
    IF              reduce using rule 25 (estatuto -> estRepNoCond .)
    PRINT           reduce using rule 25 (estatuto -> estRepNoCond .)
    WRITE           reduce using rule 25 (estatuto -> estRepNoCond .)
    ID              reduce using rule 25 (estatuto -> estRepNoCond .)
    }               reduce using rule 25 (estatuto -> estRepNoCond .)


state 78

    (26) estatuto -> estDesicion .
    RETURN          reduce using rule 26 (estatuto -> estDesicion .)
    WHILE           reduce using rule 26 (estatuto -> estDesicion .)
    FROM            reduce using rule 26 (estatuto -> estDesicion .)
    IF              reduce using rule 26 (estatuto -> estDesicion .)
    PRINT           reduce using rule 26 (estatuto -> estDesicion .)
    WRITE           reduce using rule 26 (estatuto -> estDesicion .)
    ID              reduce using rule 26 (estatuto -> estDesicion .)
    }               reduce using rule 26 (estatuto -> estDesicion .)


state 79

    (27) estatuto -> lee .
    RETURN          reduce using rule 27 (estatuto -> lee .)
    WHILE           reduce using rule 27 (estatuto -> lee .)
    FROM            reduce using rule 27 (estatuto -> lee .)
    IF              reduce using rule 27 (estatuto -> lee .)
    PRINT           reduce using rule 27 (estatuto -> lee .)
    WRITE           reduce using rule 27 (estatuto -> lee .)
    ID              reduce using rule 27 (estatuto -> lee .)
    }               reduce using rule 27 (estatuto -> lee .)


state 80

    (28) estatuto -> escritura .
    RETURN          reduce using rule 28 (estatuto -> escritura .)
    WHILE           reduce using rule 28 (estatuto -> escritura .)
    FROM            reduce using rule 28 (estatuto -> escritura .)
    IF              reduce using rule 28 (estatuto -> escritura .)
    PRINT           reduce using rule 28 (estatuto -> escritura .)
    WRITE           reduce using rule 28 (estatuto -> escritura .)
    ID              reduce using rule 28 (estatuto -> escritura .)
    }               reduce using rule 28 (estatuto -> escritura .)


state 81

    (29) estatuto -> asignacion .
    RETURN          reduce using rule 29 (estatuto -> asignacion .)
    WHILE           reduce using rule 29 (estatuto -> asignacion .)
    FROM            reduce using rule 29 (estatuto -> asignacion .)
    IF              reduce using rule 29 (estatuto -> asignacion .)
    PRINT           reduce using rule 29 (estatuto -> asignacion .)
    WRITE           reduce using rule 29 (estatuto -> asignacion .)
    ID              reduce using rule 29 (estatuto -> asignacion .)
    }               reduce using rule 29 (estatuto -> asignacion .)


state 82

    (40) regresa -> RETURN . ( exp ) ;
    (               shift and go to state 104


state 83

    (42) estRepCond -> WHILE . ( expLog ) DO bloque
    (               shift and go to state 105


state 84

    (43) estRepNoCond -> FROM . identificadores ASSIGN expmat TO exp DO2 bloque
    (44) identificadores -> . ID identificadores2
    ID              shift and go to state 25

    identificadores                shift and go to state 106

state 85

    (30) asignacion -> identificadores . ASSIGN expmat ;
    ASSIGN          shift and go to state 107


state 86

    (41) estDesicion -> IF . ( expLog ) bloque ELSE bloque
    (               shift and go to state 108


state 87

    (31) lee -> PRINT . ( lee2 ) ;
    (               shift and go to state 109


state 88

    (35) escritura -> WRITE . ( escritura2 ) ;
    (               shift and go to state 110


state 89

    (13) funcion -> FUNCTION funcion2 ID parametros vars bloque .
    VAR             reduce using rule 13 (funcion -> FUNCTION funcion2 ID parametros vars bloque .)
    PRINCIPAL       reduce using rule 13 (funcion -> FUNCTION funcion2 ID parametros vars bloque .)


state 90

    (16) parametros -> ( parametros2 ) .
    VAR             reduce using rule 16 (parametros -> ( parametros2 ) .)


state 91

    (17) parametros2 -> tipo ID . parametros3
    (18) parametros3 -> . empty
    (19) parametros3 -> . , parametros2
    (90) empty -> .
    ,               shift and go to state 113
    )               reduce using rule 90 (empty -> .)

    parametros3                    shift and go to state 111
    empty                          shift and go to state 112

state 92

    (48) identificadores3 -> [ . exp ]
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    exp                            shift and go to state 114
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 93

    (46) identificadores2 -> [ exp ] identificadores3 .
    ID              reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    ;               reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    ASSIGN          reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    ,               reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    )               reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    DIVIDE          reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    TIMES           reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    MINUS           reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    PLUS            reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    ]               reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    NE              reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    EGT             reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    ELT             reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    EQ              reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    GT              reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    LT              reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    OR              reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    AND             reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    DETERMINANT     reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    TRANSPOSE       reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    INVERSE         reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    TO              reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    DO2             reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)


state 94

    (47) identificadores3 -> empty .
    ID              reduce using rule 47 (identificadores3 -> empty .)
    ;               reduce using rule 47 (identificadores3 -> empty .)
    ASSIGN          reduce using rule 47 (identificadores3 -> empty .)
    ,               reduce using rule 47 (identificadores3 -> empty .)
    )               reduce using rule 47 (identificadores3 -> empty .)
    DIVIDE          reduce using rule 47 (identificadores3 -> empty .)
    TIMES           reduce using rule 47 (identificadores3 -> empty .)
    MINUS           reduce using rule 47 (identificadores3 -> empty .)
    PLUS            reduce using rule 47 (identificadores3 -> empty .)
    ]               reduce using rule 47 (identificadores3 -> empty .)
    NE              reduce using rule 47 (identificadores3 -> empty .)
    EGT             reduce using rule 47 (identificadores3 -> empty .)
    ELT             reduce using rule 47 (identificadores3 -> empty .)
    EQ              reduce using rule 47 (identificadores3 -> empty .)
    GT              reduce using rule 47 (identificadores3 -> empty .)
    LT              reduce using rule 47 (identificadores3 -> empty .)
    OR              reduce using rule 47 (identificadores3 -> empty .)
    AND             reduce using rule 47 (identificadores3 -> empty .)
    DETERMINANT     reduce using rule 47 (identificadores3 -> empty .)
    TRANSPOSE       reduce using rule 47 (identificadores3 -> empty .)
    INVERSE         reduce using rule 47 (identificadores3 -> empty .)
    TO              reduce using rule 47 (identificadores3 -> empty .)
    DO2             reduce using rule 47 (identificadores3 -> empty .)


state 95

    (71) exp2 -> MINUS exp .
    ]               reduce using rule 71 (exp2 -> MINUS exp .)
    )               reduce using rule 71 (exp2 -> MINUS exp .)
    ,               reduce using rule 71 (exp2 -> MINUS exp .)
    NE              reduce using rule 71 (exp2 -> MINUS exp .)
    EGT             reduce using rule 71 (exp2 -> MINUS exp .)
    ELT             reduce using rule 71 (exp2 -> MINUS exp .)
    EQ              reduce using rule 71 (exp2 -> MINUS exp .)
    GT              reduce using rule 71 (exp2 -> MINUS exp .)
    LT              reduce using rule 71 (exp2 -> MINUS exp .)
    OR              reduce using rule 71 (exp2 -> MINUS exp .)
    AND             reduce using rule 71 (exp2 -> MINUS exp .)
    DETERMINANT     reduce using rule 71 (exp2 -> MINUS exp .)
    TRANSPOSE       reduce using rule 71 (exp2 -> MINUS exp .)
    INVERSE         reduce using rule 71 (exp2 -> MINUS exp .)
    ;               reduce using rule 71 (exp2 -> MINUS exp .)
    TO              reduce using rule 71 (exp2 -> MINUS exp .)
    DO2             reduce using rule 71 (exp2 -> MINUS exp .)


state 96

